(1) 호우주의보 발표 : 2020년 06월 13일 01시 00분,
(2) 호우주의보 해제 : 2020년 06월 13일 01시 00분,
(3) 호우경보 변경 : 2020년 06월 13일 01시 00분,
해당지역,
(1) 호우주의보 발표 : 제주도(추자도),
"(2) 호우주의보 해제 : 대구, 경상북도(청도, 경주, 경산)",
"(3) 호우경보 변경 : 경상남도(거제, 사천, 통영), 전라남도(순천, 고흥)",
내용,
,
발표시각,지역
2020-06-13 2:30,전국
발효시각,
(1) 호우경보 변경 : 2020년 06월 13일 02시 30분,
해당지역,
"(1) 호우경보 변경 : 부산, 경상남도(고성, 창원)",
내용,
,
발표시각,지역
2020-06-13 3:00,전국
발효시각,
(1) 호우주의보 해제 : 2020년 06월 13일 03시 00분,
해당지역,
"(1) 호우주의보 해제 : 전라북도(순창, 남원, 정읍, 임실, 고창, 장수)",
내용,
,
발표시각,지역
2020-06-13 4:30,전국
발효시각,
(1) 호우주의보 발표 : 2020년 06월 13일 04시 30분,
해당지역,
"(1) 호우주의보 발표 : 제주도(제주도산지, 제주도남부, 제주도북부, 제주도서부)",
내용,
,
발표시각,지역
2020-06-13 6:00,전국
발효시각,
(1) 호우주의보 해제 : 2020년 06월 13일 06시 00분,
해당지역,
"(1) 호우주의보 해제 : 울산, 광주, 경상남도(진주, 양산, 합천, 거창, 함양, 산청, 창녕, 함안, 의령, 밀양), 흑산도.홍도, 전라남도(무안, 화순, 나주, 신안(흑산면제외), 목포, 영광, 함평, 영암, 장성, 구례, 곡성, 담양)",
내용,
,
발표시각,지역
2020-06-13 7:10,전국
발효시각,
(1) 호우주의보 발표 : 2020년 06월 13일 07시 10분,
(2) 호우경보 해제 : 2020년 06월 13일 07시 10분,
(3) 호우주의보 해제 : 2020년 06월 13일 07시 10분,
(4) 호우주의보 변경 : 2020년 06월 13일 07시 10분,
해당지역,
(1) 호우주의보 발표 : 제주도(제주도동부),
"(2) 호우경보 해제 : 부산, 경상남도(남해, 고성, 사천, 창원), 전라남도(순천, 광양, 보성)",
"(3) 호우주의보 해제 : 경상남도(하동, 김해), 전라남도(장흥, 진도, 완도, 해남, 강진)",
"(4) 호우주의보 변경 : 경상남도(거제, 통영), 전라남도(여수, 고흥)",
내용,
,
발표시각,지역
2020-06-13 7:40,전국
발효시각,
(1) 호우경보 변경 : 2020년 06월 13일 07시 40분,
해당지역,
"(1) 호우경보 변경 : 제주도(제주도산지, 제주도남부, 제주도북부, 제주도서부)",
내용,
,
발표시각,지역
2020-06-13 8:30,전국
발효시각,
(1) 호우주의보 해제 : 2020년 06월 13일 08시 30분,
해당지역,
"(1) 호우주의보 해제 : 경상남도(거제, 통영), 전라남도(거문도.초도, 여수, 고흥)",
내용,
,
발표시각,지역
2020-06-13 11:00,전국
발효시각,
(1) 호우경보 해제 : 2020년 06월 13일 12시 00분,
(2) 호우주의보 해제 : 2020년 06월 13일 12시 00분,
해당지역,
"(1) 호우경보 해제 : 제주도(제주도산지, 제주도남부, 제주도북부, 제주도서부)",
"(2) 호우주의보 해제 : 제주도(추자도, 제주도동부)",
내용,
,
발표시각,지역
2020-06-13 23:30,전국
발효시각,
(1) 호우주의보 발표 : 2020년 06월 14일 01시 00분,
(2) 호우주의보 발표 : 2020년 06월 14일 02시 00분,
(3) 풍랑주의보 발표 : 2020년 06월 14일 03시 00분,
해당지역,
"(1) 호우주의보 발표 : 흑산도.홍도, 전라남도(무안, 진도, 신안(흑산면제외), 목포, 영광, 함평, 영암, 해남), 전라북도(익산, 김제, 군산, 부안, 고창)",
"(2) 호우주의보 발표 : 광주, 전라남도(나주, 장성, 담양), 전라북도(순창, 전주, 정읍, 임실, 진안, 완주)",
(3) 풍랑주의보 발표 : 제주도남쪽먼바다,
내용,
(3) 풍랑주의보 발표,
o 해제 예고: 14일 오후(12시~15시),
발표시각,지역
2020-06-14 1:30,전국
발효시각,
(1) 호우주의보 발표 : 2020년 06월 14일 03시 00분,
(2) 호우주의보 발표 : 2020년 06월 14일 03시 30분,
해당지역,
"(1) 호우주의보 발표 : 전라남도(장흥, 화순, 완도, 강진, 순천, 광양, 보성, 구례, 곡성), 전라북도(남원, 무주, 장수)",
"(2) 호우주의보 발표 : 경상남도(함양, 산청, 하동)",
내용,
,
발표시각,지역
2020-06-14 2:00,전국
발효시각,
(1) 호우경보 변경 : 2020년 06월 14일 03시 00분,
해당지역,
"(1) 호우경보 변경 : 흑산도.홍도, 전라남도(신안(흑산면제외))",
내용,
,
발표시각,지역
2020-06-14 3:00,전국
발효시각,
(1) 호우주의보 발표 : 2020년 06월 14일 04시 00분,
해당지역,
"(1) 호우주의보 발표 : 경상북도(상주, 김천, 구미), 충청북도(영동), 충청남도(금산)",
내용,
,
발표시각,지역
2020-06-14 3:30,전국
발효시각,
(1) 호우경보 변경 : 2020년 06월 14일 04시 00분,
해당지역,
"(1) 호우경보 변경 : 전라남도(무안, 함평)",
내용,
,
발표시각,지역
2020-06-14 4:30,전국
발효시각,
(1) 호우경보 변경 : 2020년 06월 14일 04시 30분,
해당지역,
"(1) 호우경보 변경 : 전라북도(전주, 익산, 완주, 김제)",
내용,
,
발표시각,지역
2020-06-14 5:00,전국
발효시각,
(1) 호우경보 변경 : 2020년 06월 14일 05시 00분,
(2) 호우주의보 발표 : 2020년 06월 14일 06시 00분,
해당지역,
"(1) 호우경보 변경 : 전라북도(무주, 진안)",
"(2) 호우주의보 발표 : 경상남도(합천, 거창)",
내용,
,
발표시각,지역
2020-06-14 6:00,전국
발효시각,
(1) 호우주의보 발표 : 2020년 06월 14일 08시 00분,
해당지역,
"(1) 호우주의보 발표 : 제주도(제주도산지, 제주도남부, 제주도북부, 제주도서부), 전라남도(거문도.초도, 여수, 고흥)",
내용,
,
발표시각,지역
2020-06-14 6:30,전국
발효시각,
(1) 호우주의보 변경 : 2020년 06월 14일 06시 30분,
해당지역,
"(1) 호우주의보 변경 : 흑산도.홍도, 전라남도(무안, 신안(흑산면제외), 함평)",
내용,
,
발표시각,지역
2020-06-14 7:00,전국
발효시각,
(1) 호우주의보 변경 : 2020년 06월 14일 07시 00분,
해당지역,
"(1) 호우주의보 변경 : 전라북도(전주, 익산, 무주, 진안, 완주, 김제)",
내용,
,
발표시각,지역
2020-06-14 8:30,전국
발효시각,
(1) 호우주의보 해제 : 2020년 06월 14일 08시 30분,
(2) 호우주의보 해제 : 2020년 06월 14일 09시 30분,
해당지역,
"(1) 호우주의보 해제 : 광주, 경상남도(합천, 거창, 함양, 산청, 하동), 경상북도(상주, 김천, 구미), 흑산도.홍도, 전라남도(무안, 화순, 나주, 신안(흑산면제외), 목포, 영광, 함평, 영암, 순천, 광양, 장성, 구례, 곡성, 담양), 충청북도(영동), 충청남도(금산), 전라북도",
"(2) 호우주의보 해제 : 전라남도(거문도.초도, 장흥, 진도, 완도, 해남, 강진, 여수, 보성, 고흥)",
내용,
,
발표시각,지역
2020-06-14 12:00,전국
발효시각,
(1) 호우주의보 해제 : 2020년 06월 14일 12시 00분,
해당지역,
"(1) 호우주의보 해제 : 제주도(제주도산지, 제주도남부, 제주도북부, 제주도서부)",
내용,
,
발표시각,지역
2020-06-17 18:00,전국
발효시각,
(1) 호우주의보 발표 : 2020년 06월 17일 20시 00분,
해당지역,
"(1) 호우주의보 발표 : 제주도(추자도, 제주도산지, 제주도북부)",
내용,
,
발표시각,지역
2020-06-18 2:30,전국
발효시각,
(1) 호우주의보 발표 : 2020년 06월 18일 04시 30분,
해당지역,
"(1) 호우주의보 발표 : 제주도(제주도남부, 제주도동부, 제주도서부)",
내용,
,
발표시각,지역
2020-06-18 3:00,전국
발효시각,
(1) 호우주의보 발표 : 2020년 06월 18일 05시 00분,
해당지역,
"(1) 호우주의보 발표 : 흑산도.홍도, 전라남도(거문도.초도, 진도, 신안(흑산면제외), 완도, 해남, 고흥)",
내용,
,
발표시각,지역
2020-06-18 8:30,전국
발효시각,
(1) 호우주의보 해제 : 2020년 06월 18일 08시 30분,
해당지역,
(1) 호우주의보 해제 : 제주도(추자도 제외),
내용,
,
발표시각,지역
2020-06-18 11:00,전국
발효시각,
(1) 호우주의보 해제 : 2020년 06월 18일 11시 00분,
(2) 풍랑주의보 발표 : 2020년 06월 18일 13시 00분,
해당지역,
(1) 호우주의보 해제 : 제주도(추자도),
(2) 풍랑주의보 발표 : 제주도남쪽먼바다,
내용,
(2) 풍랑주의보 발표,
o 해제 예고: 19일 오전(09시~12시),
발표시각,지역
2020-06-18 11:30,전국
발효시각,
(1) 호우주의보 발표 : 2020년 06월 18일 11시 30분,
해당지역,
(1) 호우주의보 발표 : 전라남도(여수),
내용,
,
발표시각,지역
2020-06-18 15:00,전국
발효시각,
(1) 호우주의보 해제 : 2020년 06월 18일 15시 00분,
해당지역,
"(1) 호우주의보 해제 : 흑산도.홍도, 전라남도(거문도.초도, 진도, 신안(흑산면제외), 완도, 해남, 여수, 고흥)",
내용,
,
발표시각,지역
2020-06-20 18:40,전국
발효시각,
(1) 호우주의보 발표 : 2020년 06월 20일 18시 40분,
해당지역,
(1) 호우주의보 발표 : 경상북도(영주),
내용,
,
발표시각,지역
2020-06-20 21:00,전국
발효시각,
(1) 호우주의보 해제 : 2020년 06월 20일 21시 00분,
해당지역,
(1) 호우주의보 해제 : 경상북도(영주),
내용,
,
발표시각,지역
2020-06-24 3:00,전국
발효시각,
(1) 호우주의보 발표 : 2020년 06월 24일 04시 00분,
해당지역,
(1) 호우주의보 발표 : 흑산도.홍도,
내용,
,
발표시각,지역
2020-06-24 4:00,전국
발효시각,
(1) 강풍주의보 발표 : 2020년 06월 24일 05시 00분,
(2) 호우주의보 발표 : 2020년 06월 24일 05시 00분,
해당지역,
(1) 강풍주의보 발표 : 제주도(제주도산지),
(2) 호우주의보 발표 : 서해5도,
내용,
(1) 강풍주의보 발표,
o 해제 예고: 25일 새벽,
발표시각,지역
2020-06-24 9:10,전국
발효시각,
(1) 호우주의보 발표 : 2020년 06월 24일 11시 30분,
해당지역,
"(1) 호우주의보 발표 : 제주도(추자도, 제주도산지, 제주도남부, 제주도서부)",
내용,
,
발표시각,지역
2020-06-24 11:00,전국
발효시각,
(1) 호우주의보 해제 : 2020년 06월 24일 11시 00분,
해당지역,
"(1) 호우주의보 해제 : 흑산도.홍도, 서해5도",
내용,
,
발표시각,지역
2020-06-24 11:10,전국
발효시각,
(1) 호우경보 변경 : 2020년 06월 24일 11시 10분,
해당지역,
(1) 호우경보 변경 : 제주도(제주도산지),
내용,
,
발표시각,지역
2020-06-24 12:00,전국
발효시각,
(1) 호우주의보 발표 : 2020년 06월 24일 13시 00분,
(2) 호우경보 변경 : 2020년 06월 24일 13시 00분,
해당지역,
"(1) 호우주의보 발표 : 제주도(제주도동부, 제주도북부)",
(2) 호우경보 변경 : 제주도(제주도남부),
내용,
,
발표시각,지역
2020-06-24 13:15,전국
발효시각,
(1) 호우주의보 발표 : 2020년 06월 24일 13시 15분,
해당지역,
"(1) 호우주의보 발표 : 전라남도(완도, 해남)",
내용,
,
발표시각,지역
2020-06-24 14:20,전국
발효시각,
(1) 호우주의보 발표 : 2020년 06월 24일 14시 20분,
해당지역,
"(1) 호우주의보 발표 : 전라남도(거문도.초도, 장흥, 여수, 고흥)",
내용,
,
발표시각,지역
2020-06-24 16:00,전국
발효시각,
(1) 강풍주의보 해제 : 2020년 06월 24일 16시 00분,
(2) 호우주의보 해제 : 2020년 06월 24일 16시 00분,
(3) 강풍주의보 해제 : 2020년 06월 24일 17시 00분,
(4) 풍랑주의보 해제 : 2020년 06월 24일 17시 00분,
해당지역,
(1) 강풍주의보 해제 : 서해5도,
"(2) 호우주의보 해제 : 제주도(추자도, 제주도북부, 제주도서부), 전라남도(장흥, 완도, 해남)",
"(3) 강풍주의보 해제 : 흑산도.홍도, 전라남도(진도, 신안(흑산면제외), 영광, 함평), 전라북도(김제, 군산, 부안, 고창)",
"(4) 풍랑주의보 해제 : 서해중부앞바다(충남남부앞바다, 충남북부앞바다), 서해남부남쪽먼바다, 서해남부북쪽먼바다, 서해남부앞바다(전북남부앞바다, 전북북부앞바다)",
내용,
,
발표시각,지역
2020-06-24 16:40,전국
발효시각,
(1) 호우주의보 발표 : 2020년 06월 24일 18시 00분,
해당지역,
(1) 호우주의보 발표 : 강원도(강원북부산지),
내용,
,
발표시각,지역
2020-06-24 17:10,전국
발효시각,
(1) 호우주의보 발표 : 2020년 06월 24일 17시 10분,
(2) 호우경보 해제 : 2020년 06월 24일 17시 10분,
(3) 호우주의보 해제 : 2020년 06월 24일 17시 10분,
해당지역,
"(1) 호우주의보 발표 : 경상남도(남해, 거제, 통영)",
"(2) 호우경보 해제 : 제주도(제주도산지, 제주도남부)",
(3) 호우주의보 해제 : 제주도(제주도동부),
내용,
,
발표시각,지역
2020-06-24 18:00,전국
발효시각,
(1) 호우주의보 해제 : 2020년 06월 24일 18시 00분,
해당지역,
"(1) 호우주의보 해제 : 전라남도(거문도.초도, 여수, 고흥)",
내용,
,
발표시각,지역
2020-06-24 20:30,전국
발효시각,
(1) 호우주의보 해제 : 2020년 06월 24일 20시 30분,
해당지역,
(1) 호우주의보 해제 : 경상남도(남해),
내용,
,
발표시각,지역
2020-06-24 21:30,전국
발효시각,
(1) 호우주의보 해제 : 2020년 06월 24일 21시 30분,
해당지역,
"(1) 호우주의보 해제 : 경상남도(거제, 통영), 강원도(강원북부산지)",
내용,
,
발표시각,지역
2020-06-27 18:30,전국
발효시각,
(1) 호우주의보 발표 : 2020년 06월 27일 18시 30분,
해당지역,
(1) 호우주의보 발표 : 강원도(철원),
내용,
,
발표시각,지역
2020-06-27 19:10,전국
발효시각,
(1) 호우주의보 발표 : 2020년 06월 27일 19시 10분,
해당지역,
(1) 호우주의보 발표 : 강원도(화천),
내용,
,
발표시각,지역
2020-06-27 19:30,전국
발효시각,
(1) 호우경보 변경 : 2020년 06월 27일 19시 30분,
해당지역,
(1) 호우경보 변경 : 강원도(철원),
내용,
,
발표시각,지역
2020-06-27 22:30,전국
발효시각,
(1) 호우경보 해제 : 2020년 06월 27일 22시 30분,
(2) 호우주의보 해제 : 2020년 06월 27일 22시 30분,
해당지역,
(1) 호우경보 해제 : 강원도(철원),
(2) 호우주의보 해제 : 강원도(화천),
내용,
,
발표시각,지역
2020-06-29 10:00,전국
발효시각,
(1) 강풍주의보 발표 : 2020년 06월 29일 10시 00분,
(2) 호우주의보 발표 : 2020년 06월 29일 12시 00분,
(3) 호우주의보 발표 : 2020년 06월 29일 13시 00분,
(4) 호우주의보 발표 : 2020년 06월 29일 14시 00분,
해당지역,
(1) 강풍주의보 발표 : 흑산도.홍도,
(2) 호우주의보 발표 : 흑산도.홍도,
(3) 호우주의보 발표 : 제주도(제주도동부 제외),
(4) 호우주의보 발표 : 제주도(제주도동부),
내용,
(1) 강풍주의보 발표,
o 해제 예고: 30일 오후,
발표시각,지역
2020-06-29 11:00,전국
발효시각,
(1) 풍랑주의보 발표 : 2020년 06월 29일 13시 00분,
(2) 호우주의보 발표 : 2020년 06월 29일 13시 00분,
해당지역,
"(1) 풍랑주의보 발표 : 서해남부남쪽먼바다, 서해남부북쪽먼바다",
"(2) 호우주의보 발표 : 전라남도(진도, 신안(흑산면제외), 완도)",
내용,
(1) 풍랑주의보 발표,
o 해제 예고: 30일 오후(15시~18시),
발표시각,지역
2020-06-29 13:00,전국
발효시각,
(1) 강풍주의보 발표 : 2020년 06월 29일 14시 00분,
(2) 풍랑주의보 발표 : 2020년 06월 29일 15시 00분,
(3) 호우주의보 발표 : 2020년 06월 29일 15시 00분,
해당지역,
(1) 강풍주의보 발표 : 제주도,
"(2) 풍랑주의보 발표 : 제주도전해상, 남해서부서쪽먼바다",
"(3) 호우주의보 발표 : 충청남도(서천, 보령, 부여, 논산), 전라북도(익산, 김제, 군산, 부안, 고창)",
내용,
(1) 강풍주의보 발표,
o 해제 예고: 30일 오전,
(2) 풍랑주의보 발표,
o 해제 예고: 30일 밤(21시~24시),
발표시각,지역
2020-06-29 15:00,전국
발효시각,
(1) 호우주의보 발표 : 2020년 06월 29일 16시 00분,
(2) 호우주의보 발표 : 2020년 06월 29일 18시 00분,
해당지역,
"(1) 호우주의보 발표 : 전라남도(광양, 여수, 고흥)",
"(2) 호우주의보 발표 : 대전, 경상남도(남해, 고성, 거제, 사천, 통영, 산청, 하동), 충청북도(영동, 옥천), 충청남도(계룡, 홍성, 서산, 태안, 예산, 청양, 금산, 공주)",
내용,
,
발표시각,지역
2020-06-29 16:00,전국
발효시각,
(1) 호우주의보 발표 : 2020년 06월 29일 16시 00분,
(2) 강풍주의보 발표 : 2020년 06월 29일 21시 00분,
(3) 풍랑주의보 발표 : 2020년 06월 29일 21시 00분,
해당지역,
(1) 호우주의보 발표 : 전라남도(거문도.초도),
"(2) 강풍주의보 발표 : 전라남도(거문도.초도, 무안, 진도, 신안(흑산면제외), 목포, 영광, 함평, 완도, 해남, 여수, 고흥), 전라북도(김제, 군산, 부안, 고창)",
"(3) 풍랑주의보 발표 : 남해서부동쪽먼바다, 남해서부앞바다, 서해남부앞바다",
내용,
(2) 강풍주의보 발표,
o 해제 예고: 30일 오후,
(3) 풍랑주의보 발표,
o 해제 예고: 30일 오후(15시~18시),
발표시각,지역
2020-06-29 17:00,전국
발효시각,
(1) 호우주의보 발표 : 2020년 06월 29일 19시 00분,
(2) 강풍주의보 발표 : 2020년 06월 29일 20시 00분,
(3) 풍랑주의보 발표 : 2020년 06월 29일 20시 00분,
해당지역,
"(1) 호우주의보 발표 : 세종, 충청남도(당진, 아산, 천안)",
"(2) 강풍주의보 발표 : 충청남도(당진, 서천, 홍성, 보령, 서산, 태안)",
"(3) 풍랑주의보 발표 : 서해중부앞바다(충남남부앞바다, 충남북부앞바다)",
내용,
(2) 강풍주의보 발표,
o 해제 예고: 30일 오후,
(3) 풍랑주의보 발표,
o 해제 예고: 30일 오후(12시~15시),
발표시각,지역
2020-06-29 18:00,전국
발효시각,
(1) 호우주의보 발표 : 2020년 06월 29일 20시 00분,
(2) 강풍주의보 발표 : 2020년 06월 29일 21시 00분,
(3) 풍랑주의보 발표 : 2020년 06월 29일 21시 00분,
(4) 풍랑주의보 발표 : 2020년 06월 29일 21시 00분,
(5) 풍랑주의보 발표 : 2020년 06월 29일 21시 00분,
(6) 강풍주의보 발표 : 2020년 06월 29일 22시 00분,
(7) 강풍주의보 발표 : 2020년 06월 29일 22시 00분,
(8) 풍랑주의보 발표 : 2020년 06월 29일 22시 00분,
(9) 풍랑주의보 발표 : 2020년 06월 29일 22시 00분,
(10) 호우주의보 발표 : 2020년 06월 29일 22시 00분,
(11) 강풍주의보 발표 : 2020년 06월 30일 00시 00분,
(12) 풍랑주의보 발표 : 2020년 06월 30일 00시 00분,
해당지역,
"(1) 호우주의보 발표 : 인천(옹진), 경상북도(경북북동산지, 울진평지, 영덕), 충청북도(증평, 진천, 괴산, 보은, 청주), 경기도(안산, 화성, 안성, 평택, 오산, 수원)",
"(2) 강풍주의보 발표 : 울산, 부산, 인천, 서울, 경상남도(남해, 고성, 거제, 사천, 통영, 하동, 김해, 창원), 서해5도, 경기도(안산, 화성, 군포, 광명, 의왕, 평택, 오산, 안양, 수원, 파주, 양주, 고양, 김포, 부천, 시흥, 과천)",
(3) 풍랑주의보 발표 : 남해동부먼바다,
"(4) 풍랑주의보 발표 : 서해중부앞바다(인천·경기남부앞바다, 인천·경기북부앞바다)",
(5) 풍랑주의보 발표 : 남해동부앞바다,
"(6) 강풍주의보 발표 : 경상북도(경북북동산지, 울진평지, 경주, 포항, 영덕)",
(7) 강풍주의보 발표 : 울릉도.독도,
(8) 풍랑주의보 발표 : 동해남부앞바다(울산앞바다),
"(9) 풍랑주의보 발표 : 동해남부북쪽먼바다, 동해남부남쪽먼바다, 동해남부앞바다(경북북부앞바다, 경북남부앞바다)",
"(10) 호우주의보 발표 : 강원도(강원북부산지, 강원중부산지, 강원남부산지, 삼척평지, 동해평지, 강릉평지, 양양평지, 고성평지, 속초평지, 태백)",
"(11) 강풍주의보 발표 : 강원도(강원북부산지, 강원중부산지, 강원남부산지, 정선평지, 삼척평지, 동해평지, 강릉평지, 양양평지, 고성평지, 속초평지, 태백)",
(12) 풍랑주의보 발표 : 동해중부전해상,
내용,
(2) 강풍주의보 발표,
o 해제 예고: 30일 오후,
"(3) ,(8) 풍랑주의보 발표",
o 해제 예고: 1일 새벽(00시~03시),
(4) 풍랑주의보 발표,
o 해제 예고: 30일 오후(15시~18시),
(5) 풍랑주의보 발표,
o 해제 예고: 30일 밤(21시~24시),
(6) 강풍주의보 발표,
o 해제 예고: 1일 새벽,
(7) 강풍주의보 발표,
o 해제 예고: 1일 오후,
"(9) ,(12) 풍랑주의보 발표",
o 해제 예고: 1일 밤(21시~24시),
(11) 강풍주의보 발표,
o 해제 예고: 1일 아침,
발표시각,지역
2020-06-29 18:30,전국
발효시각,
(1) 호우경보 변경 : 2020년 06월 29일 18시 30분,
해당지역,
(1) 호우경보 변경 : 제주도(제주도산지),
내용,
,
발표시각,지역
2020-06-29 19:30,전국
발효시각,
(1) 호우주의보 발표 : 2020년 06월 29일 19시 30분,
(2) 호우주의보 해제 : 2020년 06월 29일 19시 30분,
해당지역,
"(1) 호우주의보 발표 : 부산, 경상북도(문경, 상주)",
"(2) 호우주의보 해제 : 제주도(추자도, 제주도북부, 제주도서부), 흑산도.홍도, 전라남도(신안(흑산면제외))",
내용,
,
발표시각,지역
2020-06-29 20:30,전국
발효시각,
(1) 호우주의보 해제 : 2020년 06월 29일 20시 30분,
해당지역,
"(1) 호우주의보 해제 : 전라남도(거문도.초도, 진도, 완도), 전라북도(익산, 김제, 군산, 부안, 고창)",
내용,
,
발표시각,지역
2020-06-29 21:00,전국
발효시각,
(1) 호우주의보 발표 : 2020년 06월 29일 21시 00분,
해당지역,
"(1) 호우주의보 발표 : 전라남도(순천, 구례)",
내용,
,
발표시각,지역
2020-06-29 21:30,전국
발효시각,
(1) 강풍경보 변경 : 2020년 06월 29일 21시 30분,
(2) 호우주의보 해제 : 2020년 06월 29일 21시 30분,
(3) 풍랑경보 변경 : 2020년 06월 29일 22시 30분,
해당지역,
"(1) 강풍경보 변경 : 제주도(제주도산지, 제주도북부)",
"(2) 호우주의보 해제 : 제주도(제주도남부, 제주도동부)",
(3) 풍랑경보 변경 : 남해서부서쪽먼바다,
내용,
(1) 강풍경보 변경,
o 해제 예고: 30일 오전,
(3) 풍랑경보 변경,
o 해제 예고: 30일 밤(21시~24시),
발표시각,지역
2020-06-29 22:00,전국
발효시각,
(1) 풍랑경보 변경 : 2020년 06월 29일 22시 00분,
(2) 호우주의보 발표 : 2020년 06월 29일 22시 00분,
(3) 호우경보 해제 : 2020년 06월 29일 22시 00분,
해당지역,
(1) 풍랑경보 변경 : 서해남부남쪽먼바다,
"(2) 호우주의보 발표 : 울산, 경상남도(양산, 김해)",
(3) 호우경보 해제 : 제주도(제주도산지),
내용,
(1) 풍랑경보 변경,
o 해제 예고: 30일 오후(15시~18시),
발표시각,지역
2020-06-29 23:00,전국
발효시각,
(1) 강풍경보 변경 : 2020년 06월 29일 23시 00분,
(2) 풍랑경보 변경 : 2020년 06월 29일 23시 00분,
