"(1) 폭염주의보 해제 : 광주, 경상남도(합천, 함양, 창녕, 함안, 밀양, 김해), 경상북도(영양평지, 문경, 청도, 경주, 포항, 영덕, 청송, 의성, 영주, 안동, 예천, 상주, 김천, 칠곡, 성주, 고령, 군위, 구미), 전라남도(나주, 순천, 광양, 구례, 곡성)",
내용,
,
발표시각,지역
2019-06-06 15:00,전국
발효시각,
(1) 호우주의보 발표 : 2019년 06월 06일 15시 00분,
(2) 건조주의보 해제 : 2019년 06월 06일 15시 00분,
(3) 호우주의보 발표 : 2019년 06월 06일 16시 00분,
(4) 풍랑주의보 발표 : 2019년 06월 06일 17시 00분,
(5) 폭염주의보 해제 : 2019년 06월 06일 18시 00분,
해당지역,
"(1) 호우주의보 발표 : 제주도(제주도산지, 제주도남부), 흑산도.홍도, 전라남도(무안, 신안(흑산면제외), 목포, 영광, 함평)",
"(2) 건조주의보 해제 : 강원도(강원북부산지, 강원중부산지, 강원남부산지, 삼척평지, 동해평지, 강릉평지, 양양평지, 고성평지, 속초평지, 태백)",
(3) 호우주의보 발표 : 제주도(제주도동부),
(4) 풍랑주의보 발표 : 제주도남쪽먼바다,
"(5) 폭염주의보 해제 : 대구, 경상북도(경산, 영천)",
내용,
(4) 풍랑주의보 발표,
o 해제 예고: 8일 새벽(03시~06시),
발표시각,지역
2019-06-23 11:00,전국
발효시각,
(1) 폭염주의보 발표 : 2019년 06월 24일 10시 00분,
해당지역,
"(1) 폭염주의보 발표 : 경기도(가평, 광주)",
내용,
,
발표시각,지역
2019-06-24 11:00,전국
발효시각,
(1) 폭염주의보 발표 : 2019년 06월 24일 11시 00분,
(2) 폭염주의보 발표 : 2019년 06월 25일 10시 00분,
해당지역,
"(1) 폭염주의보 발표 : 대구, 경상북도(의성, 예천, 상주, 김천, 칠곡, 군위, 경산, 영천, 구미)",
"(2) 폭염주의보 발표 : 서울, 강원도(양구평지, 홍천평지, 횡성, 춘천, 화천, 원주, 영월), 경기도(여주, 성남, 양평, 안성, 이천, 용인, 하남, 의왕, 평택, 남양주, 구리, 수원, 의정부, 양주, 고양, 포천, 동두천, 과천)",
내용,
,
발표시각,지역
2019-06-25 11:00,전국
발효시각,
(1) 폭염주의보 발표 : 2019년 06월 25일 11시 00분,
해당지역,
"(1) 폭염주의보 발표 : 경기도(군포, 광명, 오산, 안양, 부천)",
내용,
,
발표시각,지역
2019-06-25 16:00,전국
발효시각,
(1) 폭염주의보 해제 : 2019년 06월 25일 18시 00분,
해당지역,
"(1) 폭염주의보 해제 : 대구, 경상북도(의성, 예천, 상주, 김천, 칠곡, 군위, 경산, 영천, 구미)",
내용,
,
발표시각,지역
2019-06-26 11:00,전국
발효시각,
(1) 폭염주의보 해제 : 2019년 06월 26일 11시 00분,
(2) 호우주의보 발표 : 2019년 06월 26일 13시 00분,
해당지역,
"(1) 폭염주의보 해제 : 서울, 강원도(양구평지, 홍천평지, 횡성, 춘천, 화천, 원주, 영월), 경기도(안산, 화성, 파주, 연천, 김포, 시흥 제외)",
"(2) 호우주의보 발표 : 경상남도(고성, 거제, 사천, 통영)",
내용,
,
발표시각,지역
2019-07-02 11:00,전국
발효시각,
(1) 폭염주의보 발표 : 2019년 07월 03일 10시 00분,
해당지역,
"(1) 폭염주의보 발표 : 대구, 경상북도(의성, 김천, 군위, 경산, 영천, 구미), 강원도(홍천평지, 횡성, 춘천, 화천, 원주, 영월)",
내용,
,
발표시각,지역
2019-07-03 11:00,전국
발효시각,
(1) 폭염주의보 발표 : 2019년 07월 04일 10시 00분,
해당지역,
"(1) 폭염주의보 발표 : 서울, 강원도(양구평지, 정선평지, 인제평지), 경기도(여주, 성남, 가평, 양평, 광주, 안성, 이천, 용인, 하남, 남양주, 구리, 고양)",
내용,
,
발표시각,지역
2019-07-04 11:00,전국
발효시각,
(1) 폭염주의보 발표 : 2019년 07월 05일 10시 00분,
해당지역,
"(1) 폭염주의보 발표 : 세종, 대전, 충청북도(제천, 단양, 음성, 진천, 충주, 영동, 청주), 충청남도(서천, 계룡, 부여, 논산, 아산, 공주, 천안), 강원도(철원), 경기도(안산, 화성, 군포, 광명, 의왕, 평택, 오산, 안양, 수원, 파주, 의정부, 양주, 포천, 연천, 동두천, 부천, 시흥, 과천)",
내용,
,
발표시각,지역
2019-07-04 16:00,전국
발효시각,
(1) 폭염주의보 발표 : 2019년 07월 05일 10시 00분,
(2) 폭염경보 변경 : 2019년 07월 05일 10시 00분,
해당지역,
"(1) 폭염주의보 발표 : 충청북도(증평, 괴산), 충청남도(당진, 홍성, 서산, 예산, 청양, 금산), 강원도(강원북부산지), 경기도(김포)",
"(2) 폭염경보 변경 : 서울, 강원도(홍천평지, 횡성, 춘천, 화천), 경기도(여주, 가평, 양평, 광주, 하남, 남양주, 구리, 고양)",
내용,
,
발표시각,지역
2019-07-05 11:00,전국
발효시각,
(1) 폭염주의보 발표 : 2019년 07월 05일 11시 00분,
(2) 폭염경보 변경 : 2019년 07월 05일 11시 00분,
해당지역,
"(1) 폭염주의보 발표 : 광주, 인천(강화군,옹진군 제외), 전라남도(장흥, 화순, 나주, 영광, 함평, 구례, 곡성, 담양), 충청북도(옥천, 보은), 전라북도(전주, 정읍, 익산, 임실, 무주)",
"(2) 폭염경보 변경 : 강원도(원주), 경기도(성남, 안성, 이천, 용인, 수원, 파주, 의정부, 양주, 포천, 동두천)",
내용,
,
발표시각,지역
2019-07-05 16:00,전국
발효시각,
(1) 폭염주의보 해제 : 2019년 07월 05일 18시 00분,
(2) 폭염주의보 발표 : 2019년 07월 06일 10시 00분,
(3) 폭염경보 변경 : 2019년 07월 06일 10시 00분,
해당지역,
"(1) 폭염주의보 해제 : 대구, 경상북도(의성, 김천, 군위, 경산, 영천, 구미)",
"(2) 폭염주의보 발표 : 인천(강화), 전라남도(해남, 강진, 광양, 장성), 강원도(평창평지), 전라북도(순창, 진안, 부안)",
"(3) 폭염경보 변경 : 세종, 광주, 대전, 충청북도(옥천, 보은 제외), 충청남도(홍성, 청양, 부여, 논산, 아산, 공주, 천안), 강원도(영월), 경기도(평택, 연천)",
내용,
,
발표시각,지역
2019-07-06 16:00,전국
발효시각,
(1) 풍랑주의보 발표 : 2019년 07월 06일 18시 00분,
(2) 폭염경보 해제 : 2019년 07월 06일 20시 00분,
(3) 폭염주의보 해제 : 2019년 07월 06일 20시 00분,
(4) 폭염주의보 변경 : 2019년 07월 06일 20시 00분,
해당지역,
(1) 풍랑주의보 발표 : 남해동부먼바다,
"(2) 폭염경보 해제 : 광주, 충청북도(제천, 단양, 영동)",
"(3) 폭염주의보 해제 : 전라남도(장흥, 화순, 나주, 영광, 함평, 해남, 강진, 광양, 장성, 구례, 곡성, 담양), 충청북도(옥천, 보은), 충청남도(당진, 서천, 계룡, 서산, 예산, 금산), 강원도(강원북부산지, 양구평지, 정선평지, 평창평지, 인제평지, 철원), 전라북도(순창, 전주, 정읍, 익산, 임실, 무주, 진안, 부안)",
"(4) 폭염주의보 변경 : 세종, 대전, 서울, 충청북도(증평, 음성, 진천, 충주, 괴산, 청주), 충청남도(홍성, 청양, 부여, 논산, 아산, 공주, 천안), 강원도(홍천평지, 횡성, 춘천, 화천, 원주, 영월), 경기도(여주, 성남, 가평, 양평, 광주, 안성, 이천, 용인, 하남, 평택, 남양주, 구리, 수원, 파주, 의정부, 양주, 고양, 포천, 연천, 동두천)",
내용,
(1) 풍랑주의보 발표,
o 해제 예고: 7일 오후(15시~18시),
발표시각,지역
2019-07-08 16:00,전국
발효시각,
(1) 폭염주의보 해제 : 2019년 07월 08일 16시 00분,
해당지역,
"(1) 폭염주의보 해제 : 강원도(춘천, 화천, 원주, 영월)",
내용,
,
발표시각,지역
2019-07-09 15:00,전국
발효시각,
(1) 폭염주의보 해제 : 2019년 07월 09일 18시 00분,
해당지역,
"(1) 폭염주의보 해제 : 세종, 대전, 인천(옹진군 제외), 서울, 충청북도(증평, 음성, 진천, 충주, 괴산, 청주), 충청남도(홍성, 청양, 부여, 논산, 아산, 공주, 천안), 강원도(홍천평지, 횡성), 경기도",
내용,
,
발표시각,지역
2019-07-17 10:00,전국
발효시각,
(1) 폭염주의보 발표 : 2019년 07월 18일 10시 00분,
해당지역,
"(1) 폭염주의보 발표 : 서울, 강원도(홍천평지, 횡성, 춘천, 화천, 원주, 영월), 경기도(여주, 가평, 양평, 광주, 안성, 이천, 고양)",
내용,
,
발표시각,지역
2019-07-19 17:00,전국
발효시각,
(1) 폭염주의보 해제 : 2019년 07월 19일 21시 00분,
해당지역,
"(1) 폭염주의보 해제 : 서울, 강원도(홍천평지, 횡성, 춘천, 화천, 원주, 영월), 경기도(여주, 가평, 양평, 광주, 안성, 이천, 고양)",
내용,
,
발표시각,지역
2019-07-21 11:00,전국
발효시각,
(1) 강풍주의보 해제 : 2019년 07월 21일 11시 00분,
(2) 풍랑주의보 연장 : 2019년 07월 21일 11시 00분,
(3) 풍랑주의보 해제 : 2019년 07월 21일 13시 00분,
(4) 폭염주의보 발표 : 2019년 07월 22일 10시 00분,
해당지역,
(1) 강풍주의보 해제 : 전라남도(거문도.초도),
(2) 풍랑주의보 연장 : 남해동부먼바다,
"(3) 풍랑주의보 해제 : 남해서부동쪽먼바다, 남해동부앞바다",
"(4) 폭염주의보 발표 : 세종, 대구, 대전, 서울, 경상남도(양산, 합천, 산청, 창녕, 함안, 의령, 밀양), 경상북도(영양평지, 봉화평지, 청송, 영주 제외), 충청북도, 충청남도(부여, 금산, 논산, 아산, 공주, 천안), 강원도(강원북부산지, 삼척평지, 동해평지, 홍천평지, 강릉평지, 양양평지, 고성평지, 속초평지, 춘천, 화천), 경기도(여주, 성남, 가평, 양평, 광주, 안성, 이천, 용인, 하남, 의왕, 평택, 오산, 남양주, 구리, 수원, 파주, 의정부, 양주, 고양, 포천, 연천, 동두천, 과천)",
내용,
(2) 풍랑주의보 연장,
o 해제 예고: 21일 오후(15시~18시),
발표시각,지역
2019-07-22 11:00,전국
발효시각,
(1) 폭염주의보 발표 : 2019년 07월 22일 11시 00분,
해당지역,
"(1) 폭염주의보 발표 : 울산, 경상남도(함양, 김해), 강원도(강원남부산지, 양구평지, 횡성, 철원, 원주, 영월), 전라북도(전주, 정읍, 익산, 임실, 완주)",
내용,
,
발표시각,지역
2019-07-22 16:00,전국
발효시각,
(1) 폭염주의보 발표 : 2019년 07월 23일 10시 00분,
해당지역,
"(1) 폭염주의보 발표 : 부산, 광주, 전라남도(화순, 나주, 순천, 광양, 구례, 곡성, 담양)",
내용,
,
발표시각,지역
2019-07-23 9:00,전국
발효시각,
(1) 폭염경보 변경 : 2019년 07월 23일 09시 00분,
해당지역,
"(1) 폭염경보 변경 : 강원도(강릉평지, 양양평지, 고성평지, 속초평지)",
내용,
,
발표시각,지역
2019-07-23 11:00,전국
발효시각,
(1) 폭염주의보 발표 : 2019년 07월 23일 11시 00분,
해당지역,
"(1) 폭염주의보 발표 : 경상남도(진주, 사천, 거창, 하동, 창원)",
내용,
,
발표시각,지역
2019-07-23 15:00,전국
발효시각,
(1) 폭염경보 변경 : 2019년 07월 23일 15시 00분,
해당지역,
"(1) 폭염경보 변경 : 대구, 경상북도(청도, 경주, 포항, 경산, 영천)",
내용,
,
발표시각,지역
2019-07-24 10:00,전국
발효시각,
(1) 폭염주의보 해제 : 2019년 07월 24일 10시 00분,
해당지역,
"(1) 폭염주의보 해제 : 세종, 대전, 서울, 충청북도, 충청남도(부여, 금산, 논산, 아산, 공주, 천안), 강원도(강원북부산지, 강원남부산지, 양구평지, 홍천평지, 횡성, 춘천, 화천, 철원, 원주, 영월), 경기도(여주, 성남, 가평, 양평, 광주, 안성, 이천, 용인, 하남, 의왕, 평택, 오산, 남양주, 구리, 수원, 파주, 의정부, 양주, 고양, 포천, 연천, 동두천, 과천)",
내용,
,
발표시각,지역
2019-07-24 11:00,전국
발효시각,
(1) 폭염주의보 변경 : 2019년 07월 24일 11시 00분,
해당지역,
"(1) 폭염주의보 변경 : 대구, 경상북도(청도, 경주, 포항, 경산, 영천)",
내용,
,
발표시각,지역
2019-07-24 16:00,전국
발효시각,
(1) 폭염주의보 해제 : 2019년 07월 24일 16시 00분,
(2) 폭염주의보 변경 : 2019년 07월 24일 16시 00분,
해당지역,
"(1) 폭염주의보 해제 : 부산, 광주, 경상남도(진주, 사천, 합천, 거창, 함양, 산청, 하동, 함안, 의령, 김해, 창원), 경상북도(경북북동산지, 문경, 의성, 안동, 예천, 상주, 김천, 군위, 구미), 전라남도(화순, 나주, 순천, 광양, 구례, 곡성, 담양), 전라북도(전주, 정읍, 익산, 임실, 완주)",
"(2) 폭염주의보 변경 : 강원도(강릉평지, 양양평지, 고성평지, 속초평지)",
내용,
,
발표시각,지역
2019-07-25 16:00,전국
발효시각,
(1) 폭염주의보 해제 : 2019년 07월 25일 16시 00분,
(2) 폭염주의보 해제 : 2019년 07월 25일 18시 00분,
해당지역,
"(1) 폭염주의보 해제 : 울산, 경상남도(양산, 창녕, 밀양)",
"(2) 폭염주의보 해제 : 강원도(삼척평지, 동해평지, 강릉평지, 양양평지, 고성평지, 속초평지)",
내용,
,
발표시각,지역
2019-07-27 11:00,전국
발효시각,
(1) 호우주의보 해제 : 2019년 07월 27일 11시 00분,
(2) 폭염주의보 발표 : 2019년 07월 28일 10시 00분,
해당지역,
"(1) 호우주의보 해제 : 전라북도(김제, 군산)",
"(2) 폭염주의보 발표 : 울산, 경상남도(양산, 합천, 함양, 창녕, 함안, 밀양, 김해), 경상북도(경북북동산지, 의성, 예천, 김천, 군위, 구미)",
내용,
,
발표시각,지역
2019-07-28 11:00,전국
발효시각,
(1) 폭염주의보 발표 : 2019년 07월 29일 10시 00분,
해당지역,
"(1) 폭염주의보 발표 : 세종, 광주, 대전, 경상남도(거창, 산청, 의령, 창원), 경상북도(안동), 전라남도(화순, 나주, 영광, 함평, 영암, 순천, 광양, 장성, 구례, 곡성, 담양), 충청북도(진천, 영동, 청주), 충청남도(부여, 금산, 논산, 공주, 천안), 강원도(삼척평지, 동해평지, 강릉평지, 양양평지, 고성평지, 속초평지), 전라북도(순창, 전주, 정읍, 익산, 임실, 무주, 진안, 완주, 김제)",
내용,
,
발표시각,지역
2019-07-29 11:00,전국
발효시각,
(1) 폭염주의보 발표 : 2019년 07월 29일 11시 00분,
(2) 폭염경보 변경 : 2019년 07월 29일 11시 00분,
(3) 폭염주의보 발표 : 2019년 07월 30일 10시 00분,
(4) 폭염경보 변경 : 2019년 07월 30일 10시 00분,
해당지역,
"(1) 폭염주의보 발표 : 부산, 서울, 제주도(제주도동부, 제주도북부), 경상남도(진주, 남해, 사천, 하동), 경상북도(문경, 상주), 전라남도(무안, 장흥, 해남, 강진, 여수, 보성), 충청북도(제천, 증평, 단양, 음성, 충주, 옥천, 괴산, 보은), 충청남도(당진, 서천, 계룡, 홍성, 예산, 청양, 아산), 강원도(강원북부산지, 강원남부산지, 원주, 영월), 경기도(여주, 화성, 성남, 양평, 광주, 안성, 이천, 용인, 하남, 평택, 오산, 구리), 전라북도(남원, 군산, 부안, 고창)",
"(2) 폭염경보 변경 : 세종, 대구, 광주, 대전, 경상북도(경주, 포항, 영덕, 의성, 경산, 영천), 전라남도(나주, 광양), 충청북도(청주), 충청남도(논산, 공주), 강원도(강릉평지, 양양평지, 고성평지, 속초평지), 전라북도(전주, 정읍, 익산)",
"(3) 폭염주의보 발표 : 경상북도(영양평지, 봉화평지, 청송, 영주)",
"(4) 폭염경보 변경 : 경상북도(청도, 김천, 칠곡, 성주, 고령, 군위, 구미), 강원도(삼척평지, 동해평지)",
내용,
,
발표시각,지역
2019-07-30 11:00,전국
발효시각,
(1) 폭염주의보 발표 : 2019년 07월 30일 11시 00분,
(2) 폭염경보 변경 : 2019년 07월 30일 11시 00분,
해당지역,
(1) 폭염주의보 발표 : 경상남도(고성),
"(2) 폭염경보 변경 : 경상남도(양산, 합천, 함양, 산청, 창녕, 함안, 밀양, 김해)",
내용,
,
발표시각,지역
2019-07-30 16:00,전국
발효시각,
(1) 폭염주의보 해제 : 2019년 07월 30일 16시 00분,
(2) 폭염주의보 해제 : 2019년 07월 30일 18시 00분,
(3) 폭염주의보 변경 : 2019년 07월 30일 18시 00분,
해당지역,
"(1) 폭염주의보 해제 : 서울, 경기도(화성, 성남, 광주, 용인, 하남, 오산, 구리)",
"(2) 폭염주의보 해제 : 충청남도(당진, 홍성, 예산, 청양, 아산, 천안), 강원도(원주, 영월), 경기도(여주, 양평, 안성, 이천, 평택)",
"(3) 폭염주의보 변경 : 세종, 광주, 대전, 전라남도(나주, 광양), 충청북도(청주), 충청남도(논산, 공주), 전라북도(전주, 정읍, 익산)",
내용,
,
발표시각,지역
2019-07-31 13:00,전국
발효시각,
(1) 폭염주의보 발표 : 2019년 07월 31일 13시 00분,
(2) 폭염경보 변경 : 2019년 07월 31일 13시 00분,
해당지역,
(1) 폭염주의보 발표 : 제주도(제주도서부),
"(2) 폭염경보 변경 : 제주도(제주도동부), 경상북도(울진평지)",
내용,
,
발표시각,지역
2019-07-31 16:00,전국
발효시각,
(1) 폭염주의보 발표 : 2019년 08월 01일 10시 00분,
(2) 폭염경보 변경 : 2019년 08월 01일 10시 00분,
해당지역,
"(1) 폭염주의보 발표 : 경상남도(거제), 전라남도(목포), 충청남도(예산, 청양, 아산, 천안)",
"(2) 폭염경보 변경 : 울산, 광주, 경상북도(경북북동산지, 안동, 상주), 전라남도(나주, 곡성), 충청북도(영동, 옥천, 보은, 청주)",
내용,
,
발표시각,지역
2019-08-01 11:00,전국
발효시각,
(1) 폭염주의보 발표 : 2019년 08월 01일 11시 00분,
(2) 폭염경보 변경 : 2019년 08월 01일 11시 00분,
(3) 폭염주의보 발표 : 2019년 08월 02일 10시 00분,
(4) 폭염경보 변경 : 2019년 08월 02일 10시 00분,
해당지역,
"(1) 폭염주의보 발표 : 경상남도(통영), 충청남도(당진, 홍성, 보령, 서산, 태안), 전라북도(장수)",
"(2) 폭염경보 변경 : 세종, 부산, 대전, 경상남도(진주, 사천, 하동, 의령), 경상북도(문경, 예천), 충청북도(단양, 괴산), 충청남도(부여, 금산, 논산, 공주)",
"(3) 폭염주의보 발표 : 인천(옹진군 제외), 서울, 강원도(강원중부산지, 양구평지, 정선평지, 평창평지, 홍천평지, 인제평지, 횡성, 춘천, 화천, 철원, 원주, 영월), 경기도",
"(4) 폭염경보 변경 : 전라남도(광양), 충청북도(증평, 진천, 충주), 전라북도(전주, 정읍, 익산, 완주)",
내용,
,
발표시각,지역
2019-08-01 16:00,전국
발효시각,
(1) 폭염주의보 발표 : 2019년 08월 02일 10시 00분,
(2) 폭염경보 변경 : 2019년 08월 02일 10시 00분,
해당지역,
"(1) 폭염주의보 발표 : 전라남도(진도, 신안(흑산면제외), 완도, 고흥)",
"(2) 폭염경보 변경 : 전라남도(장흥, 화순, 영광, 함평, 순천, 보성, 장성, 구례, 담양), 전라북도(순창, 남원, 임실, 무주, 진안, 고창)",
내용,
,
발표시각,지역
2019-08-02 13:00,전국
발효시각,
(1) 폭염주의보 발표 : 2019년 08월 02일 13시 00분,
(2) 폭염경보 변경 : 2019년 08월 02일 13시 00분,
해당지역,
(1) 폭염주의보 발표 : 강원도(태백),
"(2) 폭염경보 변경 : 서울, 전라남도(무안, 진도, 영암, 해남, 강진, 여수), 충청북도(제천, 음성), 충청남도(계룡, 예산, 청양, 아산, 천안), 강원도(정선평지, 홍천평지, 횡성, 춘천, 화천, 원주, 영월), 경기도(여주, 화성, 성남, 가평, 양평, 광주, 안성, 이천, 용인, 하남, 의왕, 평택, 오산, 남양주, 구리, 안양, 수원, 의정부, 양주, 고양, 포천, 과천)",
내용,
,
발표시각,지역
2019-08-02 15:40,전국
발효시각,
(1) 폭염경보 변경 : 2019년 08월 02일 15시 40분,
(2) 폭염주의보 변경 : 2019년 08월 02일 21시 00분,
해당지역,
"(1) 폭염경보 변경 : 충청남도(서천, 홍성), 경기도(군포, 광명, 부천, 시흥)",
"(2) 폭염주의보 변경 : 제주도(제주도동부), 강원도(삼척평지, 동해평지, 강릉평지, 양양평지, 고성평지, 속초평지)",
내용,
,
발표시각,지역
2019-08-03 10:00,전국
발효시각,
(1) 폭염주의보 발표 : 2019년 08월 03일 10시 00분,
(2) 폭염경보 변경 : 2019년 08월 03일 10시 00분,
(3) 폭염주의보 변경 : 2019년 08월 03일 10시 00분,
해당지역,
(1) 폭염주의보 발표 : 전라남도(거문도.초도),
"(2) 폭염경보 변경 : 인천(강화군,옹진군 제외), 경기도(안산, 파주, 연천, 동두천, 김포), 전라북도(김제, 부안)",
"(3) 폭염주의보 변경 : 울산, 경상북도(울진평지, 영덕)",
내용,
,
발표시각,지역
2019-08-03 15:00,전국
발효시각,
(1) 폭염경보 변경 : 2019년 08월 03일 15시 00분,
해당지역,
"(1) 폭염경보 변경 : 충청남도(당진, 보령, 서산, 태안), 강원도(강원북부산지, 양구평지, 평창평지, 인제평지, 철원)",
내용,
,
발표시각,지역
2019-08-04 11:00,전국
발효시각,
(1) 폭염주의보 발표 : 2019년 08월 04일 11시 00분,
(2) 폭염경보 변경 : 2019년 08월 04일 11시 00분,
해당지역,
(1) 폭염주의보 발표 : 인천(옹진),
(2) 폭염경보 변경 : 인천(강화),
내용,
,
발표시각,지역
2019-08-04 16:00,전국
발효시각,
(1) 폭염주의보 해제 : 2019년 08월 04일 18시 00분,
(2) 폭염주의보 변경 : 2019년 08월 04일 18시 00분,
해당지역,
"(1) 폭염주의보 해제 : 경상북도(울진평지), 강원도(삼척평지, 동해평지, 강릉평지, 양양평지, 고성평지, 속초평지)",
"(2) 폭염주의보 변경 : 경상북도(경북북동산지, 포항)",
내용,
,
발표시각,지역
2019-08-05 11:00,전국
발효시각,
(1) 폭염주의보 발표 : 2019년 08월 05일 11시 00분,
해당지역,
(1) 폭염주의보 발표 : 제주도(제주도남부),
내용,
,
발표시각,지역
2019-08-05 16:00,전국
발효시각,
(1) 폭염주의보 해제 : 2019년 08월 05일 21시 00분,
(2) 폭염주의보 변경 : 2019년 08월 05일 21시 00분,
해당지역,
"(1) 폭염주의보 해제 : 경상북도(경북북동산지, 영양평지, 봉화평지, 포항, 영덕, 청송, 영주), 전라남도(거문도.초도), 강원도(태백)",
"(2) 폭염주의보 변경 : 부산, 대구, 광주, 경상남도(진주, 양산, 사천, 합천, 함양, 산청, 하동, 창녕, 함안, 의령, 밀양, 김해), 경상북도(문경, 청도, 경주, 의성, 안동, 예천, 상주, 김천, 칠곡, 성주, 고령, 군위, 경산, 영천, 구미), 전라남도(무안, 장흥, 화순, 나주, 진도, 영광, 함평, 영암, 해남, 강진, 순천, 광양, 여수, 보성, 장성, 구례, 곡성, 담양), 강원도(강원북부산지), 전라북도(군산, 장수 제외)",
내용,
,
발표시각,지역
2019-08-06 11:00,전국
발효시각,
(1) 폭염주의보 해제 : 2019년 08월 06일 11시 00분,
해당지역,
"(1) 폭염주의보 해제 : 울산, 부산, 경상남도, 강원도(강원중부산지, 강원남부산지)",
내용,
,
발표시각,지역
2019-08-06 16:00,전국
발효시각,
(1) 풍랑주의보 해제 : 2019년 08월 06일 16시 00분,
(2) 풍랑주의보 해제 : 2019년 08월 06일 19시 00분,
